Serial no.,Horse id,Horse-Gender,Horse-Height,Horse-Weight,Racer-Horse
795,H795,M,63.0,468.0,No
796,H796,,57.0,649.0,No
797,H797,M,62.0,445.0,No
798,H798,F,47.0,790.0,Yes
799,H799,M,,,Yes
800,H800,F,47.0,825.0,No
801,H801,M,58.0,838.0,Yes
802,H802,M,66.0,385.0,Yes
803,H803,M,42.0,750.0,Yes
804,H804,M,52.0,624.0,Yes
805,H805,F,,,No
806,H806,M,42.0,872.0,Yes
807,H807,F,55.0,869.0,Yes
808,H808,F,61.0,350.0,Yes
809,H809,M,70.0,326.0,Yes
810,H810,F,69.0,384.0,Yes
811,H811,,70.0,306.0,No
812,H812,F,42.0,883.0,No
813,H813,M,60.0,527.0,No
814,H814,F,62.0,390.0,No
815,H815,M,57.0,639.0,Yes
816,H816,M,60.0,817.0,Yes
817,H817,M,64.0,372.0,No
818,H818,M,45.0,530.0,Yes
819,H819,F,,,Yes
820,H820,M,60.0,304.0,No
821,H821,M,57.0,533.0,Yes
822,H822,M,30.0,243.0,Yes
823,H823,M,,,Yes
824,H824,M,70.0,449.0,No
825,H825,M,68.0,376.0,Yes
826,H826,F,50.0,667.0,No
827,H827,M,70.0,411.0,No
828,H828,F,48.0,521.0,No
829,H829,,45.0,827.0,Yes
830,H830,F,58.0,599.0,No
831,H831,F,,,Yes
832,H832,M,63.0,349.0,No
833,H833,F,64.0,467.0,Yes
834,H834,M,35.0,231.0,Yes
835,H835,F,60.0,415.0,No
836,H836,F,46.0,679.0,Yes
837,H837,M,67.0,360.0,No
838,H838,F,49.0,519.0,No
839,H839,F,43.0,747.0,No
840,H840,M,30.0,272.0,Yes
841,H841,F,62.0,455.0,Yes
842,H842,M,56.0,834.0,No
843,H843,M,59.0,631.0,Yes
844,H844,F,49.0,560.0,No
845,H845,F,59.0,789.0,Yes
846,H846,M,,,Yes
847,H847,M,,,No
848,H848,M,49.0,744.0,No
849,H849,F,57.0,696.0,No
850,H850,F,61.0,335.0,Yes
851,H851,M,,,Yes
852,H852,M,50.0,745.0,Yes
853,H853,M,30.0,192.0,No
854,H854,F,63.0,429.0,Yes
855,H855,F,47.0,849.0,No
856,H856,F,55.0,803.0,No
857,H857,M,,,Yes
858,H858,F,70.0,426.0,Yes
859,H859,F,44.0,877.0,No
860,H860,M,70.0,348.0,Yes
861,H861,F,45.0,899.0,Yes
862,H862,F,58.0,876.0,Yes
863,H863,M,37.0,266.0,No
864,H864,M,58.0,770.0,No
865,H865,M,42.0,536.0,No
866,H866,F,52.0,761.0,Yes
867,H867,F,63.0,325.0,Yes
868,H868,F,53.0,634.0,No
869,H869,F,60.0,741.0,Yes
870,H870,F,65.0,327.0,No
871,H871,,58.0,538.0,Yes
872,H872,F,44.0,562.0,Yes
873,H873,,48.0,888.0,Yes
874,H874,M,44.0,614.0,Yes
875,H875,F,62.0,427.0,No
876,H876,M,66.0,409.0,No
877,H877,M,66.0,398.0,Yes
878,H878,M,53.0,721.0,No
879,H879,F,47.0,846.0,No
880,H880,F,58.0,813.0,No
881,H881,F,33.0,299.0,Yes
882,H882,M,67.0,351.0,Yes
883,H883,F,64.0,478.0,Yes
884,H884,F,66.0,438.0,Yes
885,H885,F,62.0,313.0,Yes
886,H886,M,65.0,409.0,Yes
887,H887,F,58.0,839.0,Yes
888,H888,F,60.0,729.0,Yes
889,H889,M,66.0,366.0,Yes
890,H890,M,68.0,468.0,Yes
891,H891,M,48.0,627.0,Yes
892,H892,M,43.0,706.0,
893,H893,F,62.0,494.0,Yes
894,H894,F,41.0,281.0,No
895,H895,,48.0,739.0,No
896,H896,F,50.0,615.0,No
897,H897,M,58.0,731.0,Yes
898,H898,M,42.0,646.0,No
899,H899,F,43.0,839.0,No
900,H900,M,53.0,602.0,No
901,H901,F,46.0,546.0,No
902,H902,F,69.0,340.0,No
903,H903,F,50.0,639.0,No
904,H904,F,,,No
905,H905,M,38.0,192.0,Yes
906,H906,M,51.0,631.0,No
907,H907,F,49.0,811.0,No
908,H908,M,54.0,686.0,Yes
909,H909,,60.0,466.0,No
910,H910,M,42.0,884.0,Yes
911,H911,M,64.0,475.0,No
912,H912,M,60.0,403.0,Yes
913,H913,F,48.0,784.0,Yes
914,H914,M,67.0,496.0,Yes
915,H915,F,43.0,723.0,Yes
916,H916,M,45.0,891.0,Yes
917,H917,M,65.0,436.0,No
918,H918,M,59.0,616.0,Yes
919,H919,,58.0,640.0,Yes
920,H920,F,68.0,475.0,No
921,H921,M,65.0,363.0,No
922,H922,,,,No
923,H923,F,61.0,340.0,No
924,H924,M,63.0,381.0,No
925,H925,M,61.0,406.0,No
926,H926,M,66.0,478.0,Yes
927,H927,F,,,Yes
928,H928,M,48.0,890.0,Yes
929,H929,M,69.0,309.0,No
930,H930,F,44.0,643.0,No
931,H931,F,44.0,826.0,Yes
932,H932,,,,Yes
933,H933,F,48.0,537.0,No
934,H934,M,28.0,250.0,No
935,H935,M,58.0,574.0,Yes
936,H936,F,60.0,850.0,No
937,H937,F,63.0,377.0,No
938,H938,M,60.0,636.0,No
939,H939,M,63.0,311.0,No
940,H940,M,70.0,365.0,No
941,H941,F,66.0,432.0,Yes
942,H942,M,41.0,238.0,No
943,H943,M,64.0,489.0,Yes
944,H944,M,66.0,336.0,Yes
945,H945,,60.0,319.0,No
946,H946,M,,,No
947,H947,F,49.0,753.0,No
948,H948,F,46.0,828.0,No
949,H949,M,50.0,743.0,No
950,H950,F,28.0,281.0,Yes
951,H951,M,62.0,312.0,Yes
952,H952,F,44.0,869.0,No
953,H953,M,56.0,736.0,No
954,H954,F,61.0,385.0,Yes
955,H955,M,56.0,755.0,No
956,H956,F,,,No
957,H957,,57.0,533.0,Yes
958,H958,M,53.0,819.0,No
959,H959,M,64.0,351.0,Yes
960,H960,F,48.0,685.0,No
961,H961,F,55.0,587.0,No
962,H962,F,51.0,732.0,No
963,H963,,45.0,778.0,Yes
964,H964,F,55.0,539.0,No
965,H965,M,51.0,777.0,No
966,H966,M,34.0,299.0,Yes
967,H967,M,56.0,897.0,No
968,H968,M,53.0,529.0,No
969,H969,M,45.0,616.0,No
970,H970,F,62.0,327.0,Yes
971,H971,M,42.0,295.0,No
972,H972,M,67.0,401.0,Yes
973,H973,M,33.0,216.0,Yes
974,H974,F,45.0,658.0,No
975,H975,F,43.0,825.0,Yes
976,H976,M,70.0,351.0,No
977,H977,M,42.0,827.0,No
978,H978,F,58.0,626.0,Yes
979,H979,M,64.0,398.0,No
980,H980,M,65.0,498.0,No
981,H981,F,69.0,372.0,Yes
982,H982,F,,,Yes
983,H983,F,42.0,531.0,No
984,H984,F,58.0,867.0,No
985,H985,M,30.0,297.0,No
986,H986,F,69.0,378.0,No
987,H987,M,,,Yes
988,H988,F,57.0,735.0,No
989,H989,M,59.0,658.0,Yes
990,H990,M,51.0,585.0,No
991,H991,F,55.0,719.0,Yes
992,H992,F,54.0,636.0,No
993,H993,F,52.0,603.0,Yes
994,H994,F,51.0,864.0,Yes
995,H995,F,49.0,507.0,No
996,H996,F,63.0,433.0,No
997,H997,,60.0,355.0,No
998,H998,M,66.0,455.0,Yes
999,H999,F,48.0,769.0,Yes
1000,H1000,F,43.0,804.0,Yes
